# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.amazon.device.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.appodeal.ads.AppodealPackageAddedReceiver { <init>(...); }

# view res/layout/fragment_conversations.xml #generated:34
-keep class com.appodeal.ads.BannerView { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.appodeal.ads.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.appodeal.ads.LoaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.appodeal.ads.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.appodeal.ads.VideoPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.appodeal.ads.networks.SpotXActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.appodeal.ads.networks.vpaid.VPAIDActivity { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.facebook.ads.InterstitialAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.flurry.android.FlurryFullscreenTakeoverActivity { <init>(...); }

# view res/layout/view_compose.xml #generated:101
-keep class com.github.lzyzsd.circleprogress.DonutProgress { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.jirbo.adcolony.AdColonyBrowser { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.jirbo.adcolony.AdColonyFullscreen { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.jirbo.adcolony.AdColonyOverlay { <init>(...); }

# view res/layout/fragment_conversations.xml #generated:53
-keep class com.melnykov.fab.FloatingActionButton { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.mopub.common.MoPubBrowser { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.mopub.mobileads.MoPubActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.mopub.mobileads.MraidActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.mopub.mobileads.MraidVideoPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.startapp.android.publish.FullScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class com.startapp.android.publish.OverlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.startapp.android.publish.list3d.List3DActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.vungle.publisher.FullScreenAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.yandex.mobile.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class free.android.mms.transaction.TransactionService { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class free.mariussoft.endlessjabber.sdk.EndlessJabberReceiver { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class free.mariussoft.endlessjabber.sdk.EndlessJabberWakefulService { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class free.text.sms.QKSMSApp { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class free.text.sms.mmssms.SentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class free.text.sms.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class free.text.sms.receiver.DeliveredReceiver { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class free.text.sms.receiver.IconColorReceiver { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class free.text.sms.receiver.MarkReadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class free.text.sms.receiver.MarkSeenReceiver { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class free.text.sms.receiver.MessageFailedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class free.text.sms.receiver.NightModeAutoReceiver { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class free.text.sms.receiver.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class free.text.sms.receiver.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class free.text.sms.receiver.SmsReceiverLegacy { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class free.text.sms.receiver.UnreadBadgeService { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class free.text.sms.receiver.WearableIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class free.text.sms.service.CopyUnreadMessageTextService { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class free.text.sms.service.DeleteOldMessagesService { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class free.text.sms.service.DeleteUnreadMessageService { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class free.text.sms.service.HeadlessSmsSendService { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class free.text.sms.service.MarkReadService { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class free.text.sms.service.MarkSeenService { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class free.text.sms.service.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class free.text.sms.service.ShouldIAnswerService { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class free.text.sms.ui.MainActivity { <init>(...); }

# view res/layout/view_slideshow.xml #generated:30
-keep class free.text.sms.ui.mms.SlideView { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class free.text.sms.ui.mms.SlideshowActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class free.text.sms.ui.popup.QKComposeActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class free.text.sms.ui.popup.QKReplyActivity { <init>(...); }

# view res/layout/view_compose.xml #generated:20
-keep class free.text.sms.ui.view.AttachmentImageView { <init>(...); }

# view res/layout/activity_qkcompose.xml #generated:24
# view res/layout/fragment_compose.xml #generated:19
-keep class free.text.sms.ui.view.AutoCompleteContactView { <init>(...); }

# view res/layout/list_item_contact.xml #generated:10
# view res/layout/list_item_conversation.xml #generated:26
# view res/layout/list_item_message_in.xml #generated:29
# view res/layout/list_item_message_out.xml #generated:29
# view res/layout/list_item_recipient.xml #generated:12
# view res/layout/list_item_search.xml #generated:15
# view res/layout/view_favorite_contact.xml #generated:12
-keep class free.text.sms.ui.view.AvatarView { <init>(...); }

# view res/layout/view_compose.xml #generated:3
-keep class free.text.sms.ui.view.ComposeView { <init>(...); }

# view res/layout/fragment_conversation.xml #generated:12
# view res/layout/fragment_search.xml #generated:24
-keep class free.text.sms.ui.view.MessageListRecyclerView { <init>(...); }

# view res/layout/dialog_redeem.xml #generated:2
# view res/layout/fragment_search.xml #generated:9
# view res/layout/list_item_qk_response.xml #generated:18
# view res/layout/view_compose.xml #generated:50
-keep class free.text.sms.ui.view.QKEditText { <init>(...); }

# view res/layout/list_item_preference.xml #generated:12
-keep class free.text.sms.ui.view.QKImageView { <init>(...); }

# view res/layout/activity_qkcompose.xml #generated:3
# view res/layout/activity_qkreply.xml #generated:3
# view res/layout/dialog_material.xml #generated:3
-keep class free.text.sms.ui.view.QKLinearLayout { <init>(...); }

# view res/layout/view_switch.xml #generated:1
-keep class free.text.sms.ui.view.QKSwitch { <init>(...); }

# view res/layout/dialog_bubbles.xml #generated:19
# view res/layout/dialog_bubbles.xml #generated:29
# view res/layout/dialog_bubbles.xml #generated:40
# view res/layout/dialog_bubbles.xml #generated:51
# view res/layout/dialog_conversation_details.xml #generated:10
# view res/layout/dialog_conversation_details.xml #generated:16
# view res/layout/dialog_conversation_details.xml #generated:26
# view res/layout/dialog_conversation_details.xml #generated:32
# view res/layout/dialog_conversation_details.xml #generated:42
# view res/layout/dialog_delete_thread.xml #generated:23
# view res/layout/dialog_material.xml #generated:23
# view res/layout/dialog_material.xml #generated:33
# view res/layout/dialog_material.xml #generated:62
# view res/layout/dialog_material.xml #generated:79
# view res/layout/dialog_material.xml #generated:90
# view res/layout/fragment_conversations.xml #generated:25
# view res/layout/fragment_welcome_greeting.xml #generated:35
# view res/layout/fragment_welcome_night.xml #generated:36
# view res/layout/fragment_welcome_quickreply.xml #generated:35
# view res/layout/list_item_contact.xml #generated:39
# view res/layout/list_item_contact.xml #generated:48
# view res/layout/list_item_contact.xml #generated:57
# view res/layout/list_item_conversation.xml #generated:50
# view res/layout/list_item_conversation.xml #generated:64
# view res/layout/list_item_conversation.xml #generated:79
# view res/layout/list_item_dual.xml #generated:12
# view res/layout/list_item_dual.xml #generated:19
# view res/layout/list_item_message_in.xml #generated:48
# view res/layout/list_item_message_in.xml #generated:99
# view res/layout/list_item_message_out.xml #generated:48
# view res/layout/list_item_message_out.xml #generated:99
# view res/layout/list_item_preference.xml #generated:27
# view res/layout/list_item_preference.xml #generated:35
# view res/layout/list_item_preference_category.xml #generated:17
# view res/layout/list_item_qk_response.xml #generated:11
# view res/layout/list_item_recipient.xml #generated:25
# view res/layout/list_item_recipient.xml #generated:31
# view res/layout/list_item_search.xml #generated:32
# view res/layout/list_item_search.xml #generated:42
# view res/layout/list_item_search.xml #generated:52
# view res/layout/list_item_simple.xml #generated:3
# view res/layout/list_item_triple.xml #generated:10
# view res/layout/list_item_triple.xml #generated:16
# view res/layout/list_item_triple.xml #generated:22
# view res/layout/view_compose.xml #generated:118
# view res/layout/view_favorite_contact.xml #generated:18
# view res/layout/view_mms_downloading.xml #generated:34
# view res/layout/view_playing_audio.xml #generated:35
# view res/layout/view_starred_contacts.xml #generated:18
# view res/layout/view_toolbar.xml #generated:12
-keep class free.text.sms.ui.view.QKTextView { <init>(...); }

# view res/layout/activity_welcome.xml #generated:21
# view res/layout/fragment_welcome_greeting.xml #generated:11
# view res/layout/fragment_welcome_greeting.xml #generated:21
# view res/layout/fragment_welcome_night.xml #generated:12
# view res/layout/fragment_welcome_night.xml #generated:22
# view res/layout/fragment_welcome_quickreply.xml #generated:12
# view res/layout/fragment_welcome_quickreply.xml #generated:22
# view res/layout/fragment_welcome_theme.xml #generated:21
# view res/layout/fragment_welcome_theme.xml #generated:9
# view res/layout/list_item_contact.xml #generated:19
-keep class free.text.sms.ui.view.RobotoTextView { <init>(...); }

# view res/layout/view_starred_contacts.xml #generated:1
-keep class free.text.sms.ui.view.StarredContactsView { <init>(...); }

# view res/layout/dialog_material.xml #generated:51
-keep class free.text.sms.ui.view.WrapLayout { <init>(...); }

# view res/layout/dialog_color_picker.xml #generated:23
# view res/layout/fragment_welcome_theme.xml #generated:40
-keep class free.text.sms.ui.view.colorpicker.ColorPickerPalette { <init>(...); }

# view res/layout/activity_main.xml #generated:16
-keep class free.text.sms.ui.view.slidingmenu.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class free.text.sms.ui.welcome.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class free.text.sms.ui.widget.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class free.text.sms.ui.widget.WidgetService { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class org.nexage.sourcekit.mraid.MRAIDBrowser { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class org.nexage.sourcekit.vast.activity.VASTActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class org.nexage.sourcekit.vast.activity.VPAIDActivity { <init>(...); }

